Name,Club,CupYear
José Antonio Chamot,AC Mailand,2002
Juan Pablo Sorín,EC Cruzeiro Belo Horizonte,2002
Diego Placente,Bayer 04 Leverkusen,2002
Javier Zanetti,Inter Mailand,2002
Matías Almeyda,FC Parma,2002
Claudio Husaín,SSC Neapel,2002
Juan Sebastián Verón,Manchester United,2002
Diego Simeone,Lazio Rom,2002
Santiago Solari,Real Madrid,2002
Gustavo López,Celta Vigo,2002
Ariel Ortega,Club Atlético River Plate,2002
Pablo Aimar,FC Valencia,2002
Marcelo Gallardo,AS Monaco,2002
Kily González,FC Valencia,2002
Claudio Caniggia,Glasgow Rangers,2002
Javier Saviola,Club Atlético River Plate,2002
Claudio López,Lazio Rom,2002
Gabriel Batistuta,AS Rom,2002
Hernán Crespo,Lazio Rom,2002
Óscar Pérez,CD Cruz Azul,2002
Oswaldo Sánchez,Deportivo Guadalajara,2002
Jorge Campos,CF Atlante,2002
Manuel Vidrio,CF Pachuca,2002
Alberto Rodríguez,CF Pachuca,2002
José Francisco Gabriel,CF Pachuca,2002
Rafael Márquez,AS Monaco,2002
Salvador Carmona,CF Atlante,2002
Melvin Brown,CD Cruz Azul,2002
Alberto García Aspe,Puebla FC,2002
Sigifredo Mercado,Club León FC,2002
Johan Rodríguez,Santos Laguna,2002
Rafael García,Deportivo Toluca,2002
Gerardo Torrado,Club Polideportivo Ejido,2002
Germán Villa,CF América,2002
Braulio Luna,Club Necaxa,2002
Gabriel Caballero,CF Pachuca,2002
Ramón Morales,Deportivo Guadalajara,2002
Jesús Arellano,CF Monterrey,2002
Cuauhtémoc Blanco,Real Valladolid,2002
Jared Borgetti,Santos Laguna,2002
Luis Hernández,Los Angeles Galaxy,2002
Francisco Palencia,Espanyol Barcelona,2002
Gianluigi Buffon,Juventus Turin,2002
Christian Abbiati,AC Mailand,2002
Francesco Toldo,Inter Mailand,2002
Paolo Maldini,AC Mailand,2002
Fabio Cannavaro,FC Parma,2002
Alessandro Nesta,Lazio Rom,2002
Mark Iuliano,Juventus Turin,2002
Marco Materazzi,Inter Mailand,2002
Francesco Coco,AC Mailand,2002
Christian Panucci,AS Rom,2002
Gianluca Zambrotta,Juventus Turin,2002
Cristiano Zanetti,Inter Mailand,2002
Gennaro Gattuso,AC Mailand,2002
Luigi Di Biagio,Inter Mailand,2002
Damiano Tommasi,AS Rom,2002
Angelo Di Livio,AC Florenz,2002
Cristiano Doni,Atalanta Bergamo,2002
Alessandro Del Piero,Juventus Turin,2002
Francesco Totti,AS Rom,2002
Filippo Inzaghi,AC Mailand,2002
Marco Delvecchio,AS Rom,2002
Vincenzo Montella,AS Rom,2002
Christian Vieri,Inter Mailand,2002
Marco Di Vaio,FC Parma,2002
Stipe Pletikosa,HNK Hajduk Split,2002
Tomislav Butina,GNK Dinamo Zagreb,2002
Vladimir Vasilj,NK Zagreb,2002
Josip Simunic,Hertha BSC,2002
Dario Simic,Inter Mailand,2002
Stjepan Tomas,Vicenza Calcio,2002
Robert Kovac,FC Bayern München,2002
Robert Jarni,Panathinaikos Athen,2002
Anthony Seric,Hellas Verona,2002
Boris Zivkovic,Bayer 04 Leverkusen,2002
Daniel Saric,Panathinaikos Athen,2002
Niko Kovac,FC Bayern München,2002
Zvonimir Soldo,VfB Stuttgart,2002
Robert Prosinecki,FC Portsmouth,2002
Jurica Vranjes,Bayer 04 Leverkusen,2002
Mario Stanic,FC Chelsea,2002
Milan Rapaic,Fenerbahce Istanbul,2002
Davor Suker,West Ham United,2002
Alen Boksic,FC Middlesbrough,2002
Davor Vugrinec,US Lecce,2002
Ivica Olic,NK Zagreb,2002
Goran Vlaovic,Panathinaikos Athen,2002
Bosko Balaban,Aston Villa,2002
Yoshikatsu Kawaguchi,FC Portsmouth,2002
Seigo Narazaki,Nagoya Grampus,2002
Hitoshi Sogahata,Kashima Antlers,2002
Yutaka Akita,Kashima Antlers,2002
Naoki Matsuda †,Yokohama F. Marinos,2002
Ryuzo Morioka,Shimizu S-Pulse,2002
Koji Nakata,Kashima Antlers,2002
Tsuneyasu Miyamoto,Gamba Osaka,2002
Daisuke Ichikawa,Shimizu S-Pulse,2002
Junichi Inamoto,Gamba Osaka,2002
Toshihiro Hattori,Jubilo Iwata,2002
Alessandro Santos,Shimizu S-Pulse,2002
Takashi Fukunishi,Jubilo Iwata,2002
Tomokazu Myojin,Kashiwa Reysol,2002
Kazuyuki Toda,Shimizu S-Pulse,2002
Mitsuo Ogasawara,Kashima Antlers,2002
Hidetoshi Nakata,FC Parma,2002
Hiroaki Morishima,Cerezo Osaka,2002
Shinji Ono,Feyenoord Rotterdam,2002
Akinori Nishizawa,Bolton Wanderers,2002
Masashi Nakayama,Jubilo Iwata,2002
Takayuki Suzuki,Kashima Antlers,2002
Atsushi Yanagisawa,Kashima Antlers,2002
Geert de Vlieger,Willem II Tilburg,2002
Francky Vandendriessche,Excelsior Mouscron,2002
Frédéric Herpoel,KAA Gent,2002
Eric van Meir,Standard Lüttich,2002
Philippe Clement,FC Brügge,2002
Glen de Boeck,RSC Anderlecht,2002
Jacky Peeters,KAA Gent,2002
Daniel van Buyten,Olympique Marseille,2002
Nico van Kerckhoven,FC Schalke 04,2002
Peter van der Heyden,FC Brügge,2002
Eric Deflandre,Olympique Lyon,2002
Timmy Simons,FC Brügge,2002
Gaëtan Englebert,FC Brügge,2002
Yves Vanderhaeghe,RSC Anderlecht,2002
Bernd Thijs,KRC Genk,2002
Sven Vermant,FC Schalke 04,2002
Bart Goor,Hertha BSC,2002
Johan Walem,Standard Lüttich,2002
Danny Boffin,VV St. Truiden,2002
Marc Wilmots,FC Schalke 04,2002
Wesley Sonck,KRC Genk,2002
Gert Verheyen,FC Brügge,2002
Branko Strupar,Derby County,2002
Mbo Mpenza,Galatasaray Istanbul,2002
Ruslan Nigmatullin,Lokomotiv Moskau,2002
Stanislav Cherchesov,FC Wacker Innsbruck,2002
Aleksandr Filimonov,Dynamo Kiew,2002
Yuri Nikiforov,PSV Eindhoven,2002
Viktor Onopko,Real Oviedo,2002
Vyacheslav Daev,Torpedo Moskau,2002
Igor Chugaynov,Lokomotiv Moskau,2002
Dmitri Sennikov,Lokomotiv Moskau,2002
Yuri Kovtun,Spartak Moskau,2002
Andrey Solomatin,Lokomotiv Moskau,2002
Omari Tetradze,PAOK Thessaloniki,2002
Aleksandr Tochilin,Dinamo Moskau,2002
Dmitri Khlestov,Besiktas Istanbul,2002
Aleksey Smertin,FC Girondins Bordeaux,2002
Viktor Bulatov,Spartak Moskau,2002
Yuri Drozdov,Lokomotiv Moskau,2002
Igor Semshov,Torpedo Moskau,2002
Aleksandr Mostovoi,Celta Vigo,2002
Sergey Semak,ZSKA Moskau,2002
Dmitri Khokhlov,Real Sociedad San Sebastián,2002
Valeri Karpin,Celta Vigo,2002
Rolan Gusev,Dinamo Moskau,2002
Egor Titov,Spartak Moskau,2002
Marat Izmailov,Lokomotiv Moskau,2002
Andrey Karyaka,Krylya Sovetov Samara,2002
Dmitri Alenichev,FC Porto,2002
Denis Popov,ZSKA Moskau,2002
Andrey Fedkov,Sokol Saratov,2002
Vladimir Beschastnykh,Spartak Moskau,2002
Maksim Buznikin,Lokomotiv Moskau,2002
Aleksandr Kerzhakov,Zenit St. Petersburg,2002
Aleksandr Shirko,Torpedo Moskau,2002
Aleksandr Panov,AS Saint-Étienne,2002
Ruslan Pimenov,Lokomotiv Moskau,2002
Dmitri Sychev,Spartak Tambov,2002
Thomas Gill,MSV Duisburg,1998
Frode Grodas,FC Chelsea,1998
Thomas Myhre,Viking Stavanger,1998
Espen Baardsen,Tottenham Hotspur,1998
Bjørn Tore Kvarme,FC Liverpool,1998
Steinar Nilsen,AC Mailand,1998
Ronny Johnsen,Manchester United,1998
Kjetil-André Rekdal,Hertha BSC,1998
Dan Eggen,Celta Vigo,1998
Erik Hoftun,Rosenborg Trondheim,1998
Vidar Riseth,LASK Linz,1998
Stig Inge Björnebye,FC Liverpool,1998
Gunnar Halle,Leeds United,1998
Henning Berg,Manchester United,1998
Vegard Heggem,Rosenborg Trondheim,1998
Björn Viljugrein,Valerenga Oslo,1998
Odd Inge Olsen,Molde FK,1998
Bent Skammelsrud,Rosenborg Trondheim,1998
Petter Rudi,Molde FK,1998
Stale Solbakken,Milton Keynes Dons,1998
Erik Mykland,Panathinaikos Athen,1998
Roar Strand,Rosenborg Trondheim,1998
Öyvind Leonhardsen,FC Liverpool,1998
Mini Jakobsen,Rosenborg Trondheim,1998
Frank Strandli,Panathinaikos Athen,1998
Tore André Flo,Brann Bergen,1998
Jostein Flo,Strömsgodset IF ,1998
Havard Flo,SV Werder Bremen,1998
Egil Östenstad,FC Southampton,1998
Ole Gunnar Solskjaer,Manchester United,1998
Jim Leighton,Aberdeen FC,1998
Neil Sullivan,Milton Keynes Dons,1998
Jonathan Gould,Celtic Glasgow,1998
Colin Calderwood,Tottenham Hotspur,1998
Colin Hendry,Blackburn Rovers,1998
David Weir,Heart of Midlothian FC,1998
Matt Elliot,Leicester City,1998
Derek Whyte,FC Middlesbrough,1998
Christian Dailly,Derby County,1998
Tom Boyd,Celtic Glasgow,1998
Tosh McKinlay,Celtic Glasgow,1998
Jackie McNamara,Celtic Glasgow,1998
Paul Lambert,Borussia Dortmund,1998
Scot Gemmill,Nottingham Forest,1998
Billy McKinlay,Blackburn Rovers,1998
John Collins,AS Monaco,1998
Craig Burley,Celtic Glasgow,1998
Kevin Gallacher,Blackburn Rovers,1998
Gordon Durie,Glasgow Rangers,1998
Darren Jackson,Celtic Glasgow,1998
Simon Donnelly,Celtic Glasgow,1998
Scott Booth,Borussia Dortmund,1998
Angelo Peruzzi,Juventus Turin,1998
Francesco Toldo,AC Florenz,1998
Gianluca Pagliuca,Inter Mailand,1998
Gianluigi Buffon,FC Parma,1998
Paolo Maldini,AC Mailand,1998
Fabio Cannavaro,FC Parma,1998
Alessandro Costacurta,AC Mailand,1998
Alessandro Nesta,Lazio Rom,1998
Giuseppe Favalli,Lazio Rom,1998
Gianluca Pessotto,Juventus Turin,1998
Christian Panucci,Real Madrid,1998
Giuseppe Bergomi,Inter Mailand,1998
Moreno Torricelli,Juventus Turin,1998
Damiano Tommasi,AS Rom,1998
Demetrio Albertini,AC Mailand,1998
Dino Baggio,FC Parma,1998
Luigi Di Biagio,AS Rom,1998
Roberto Di Matteo,FC Chelsea,1998
Diego Fuser,Lazio Rom,1998
Angelo Di Livio,Juventus Turin,1998
Francesco Moriero,Inter Mailand,1998
Eusebio Di Francesco,AS Rom,1998
Roberto Baggio,FC Bologna,1998
Francesco Totti,AS Rom,1998
Alessandro Del Piero,Juventus Turin,1998
Filippo Inzaghi,Juventus Turin,1998
Enrico Chiesa,FC Parma,1998
Christian Vieri,Atlético Madrid,1998
Michael Konsel,AS Rom,1998
Franz Wohlfahrt,VfB Stuttgart,1998
Wolfgang Knaller,FK Austria Wien,1998
Walter Kogler,AS Cannes,1998
Wolfgang Feiersinger,Borussia Dortmund,1998
Peter Schöttel,SK Rapid Wien,1998
Anton Pfeffer,FK Austria Wien,1998
Martin Hiden,SK Rapid Wien,1998
Andreas Heraf,SK Rapid Wien,1998
Roman Mählich,SK Sturm Graz,1998
Arnold Wetl,SK Rapid Wien,1998
Dietmar Kühbauer,Real Sociedad San Sebastián,1998
Harald Cerny,TSV 1860 München,1998
Martin Amerhauser,Red Bull Salzburg,1998
Andreas Herzog,SV Werder Bremen,1998
Hannes Reinmayr,SK Sturm Graz,1998
Peter Stöger,SK Rapid Wien,1998
Markus Schopp,Hamburger SV,1998
Heimo Pfeifenberger,SV Werder Bremen,1998
Ivica Vastic,SK Sturm Graz,1998
Mario Haas,SK Sturm Graz,1998
Toni Polster,1.FC Köln,1998
Peter Rufai,Deportivo La Coruna,1998
William Okpara,Orlando Pirates,1998
Abiodun Baruwa,FC Sion,1998
Godwin Okpara,Racing Straßburg,1998
Uche Okechukwu,Fenerbahce Istanbul,1998
Boniface Okafor †,Sporting Kansas City,1998
Augustine Owen Eguavoen,Torpedo Moskau,1998
Celestine Babayaro,FC Chelsea,1998
Taribo West,Inter Mailand,1998
Ben Iroha,D.C. United,1998
Mobi Oparaku,KV Turnhout,1998
Sunday Oliseh,Ajax Amsterdam,1998
Mutiu Adepoju,Real Sociedad San Sebastián,1998
Garba Lawal,Esperance Tunis,1998
Jay-Jay Okocha,Fenerbahce Istanbul,1998
Wilson Oruma,RC Lens,1998
Finidi George,Real Betis Sevilla,1998
Tijani Babangida,Ajax Amsterdam,1998
Nwankwo Kanu,Inter Mailand,1998
Rasheed Yekini †,FC Zürich,1998
Daniel Amokachi,Besiktas Istanbul,1998
Victor Ikpeba,AS Monaco,1998
Andoni Zubizarreta,FC Valencia,1998
Santiago Cañizares,Celta Vigo,1998
José Francisco Molina,Atlético Madrid,1998
Fernando Hierro,Real Madrid,1998
Rafael Alkorta,Athletic Bilbao,1998
Abelardo,FC Barcelona,1998
Miguel Ángel Nadal,FC Barcelona,1998
Agustín Aranzabal,Real Sociedad San Sebastián,1998
Sergi Barjuán,FC Barcelona,1998
Albert Ferrer,FC Barcelona,1998
Iván Campo,RCD Mallorca,1998
Albert Celades,FC Barcelona,1998
Guillermo Amor,FC Barcelona,1998
Juan Carlos Aguilera,Atlético Madrid,1998
Julen Guerrero,Athletic Bilbao,1998
Luis Enrique,FC Barcelona,1998
Joseba Etxeberria,Athletic Bilbao,1998
Raúl,Real Madrid,1998
Fernando Morientes,Real Madrid,1998
Juan Antonio Pizzi,FC Barcelona,1998
Alfonso,Real Betis Sevilla,1998
Kiko,Atlético Madrid,1998
Edwin van der Sar,Ajax Amsterdam,1998
Ed de Goey,FC Chelsea,1998
Ruud Hesp,FC Barcelona,1998
Jaap Stam,PSV Eindhoven,1998
Frank de Boer,Ajax Amsterdam,1998
André Ooijer,Roda JC Kerkrade,1998
Winston Bogarde,FC Barcelona,1998
Arthur Numan,PSV Eindhoven,1998
Giovanni van Bronckhorst,Feyenoord Rotterdam,1998
Michael Reiziger,FC Barcelona,1998
Wim Jonk,PSV Eindhoven,1998
Phillip Cocu,PSV Eindhoven,1998
Edgar Davids,AC Mailand,1998
Aron Winter,Inter Mailand,1998
Clarence Seedorf,Real Madrid,1998
Boudewijn Zenden,PSV Eindhoven,1998
Ronald de Boer,Ajax Amsterdam,1998
Marc Overmars,FC Arsenal,1998
Dennis Bergkamp,FC Arsenal,1998
Patrick Kluivert,AC Mailand,1998
Pierre van Hooijdonk,Nottingham Forest,1998
Jimmy Floyd Hasselbaink,Leeds United,1998
Filip de Wilde,Sporting Lissabon,1998
Philipe vande Walle,Lierse SK,1998
Dany Verlinden,FC Brügge,1998
Eric van Meir,Lierse SK,1998
Lorenzo Staelens,FC Brügge,1998
Gordan Vidovic,Excelsior Mouscron,1998
Philippe Clement,KRC Genk,1998
Glen de Boeck,RSC Anderlecht,1998
Mike Verstraeten,Germinal Ekeren,1998
Vital Borkelmans,FC Brügge,1998
Nico van Kerckhoven,Lierse SK,1998
Bertrand Crasson,SSC Neapel,1998
Eric Deflandre,FC Brügge,1998
Franky van der Elst,FC Brügge,1998
Enzo Scifo,RSC Anderlecht,1998
Danny Boffin,FC Metz,1998
Marc Wilmots,FC Schalke 04,1998
Luis Oliveira,AC Florenz,1998
Mbo Mpenza,Standard Lüttich,1998
Luc Nilis,PSV Eindhoven,1998
Gert Verheyen,FC Brügge,1998
Emile Mpenza,Standard Lüttich,1998
Andreas Köpke,Olympique Marseille,1998
Oliver Kahn,FC Bayern München,1998
Jens Lehmann,FC Schalke 04,1998
Lothar Matthäus,FC Bayern München,1998
Christian Wörns,Bayer 04 Leverkusen,1998
Jürgen Kohler,Borussia Dortmund,1998
Thomas Helmer,FC Bayern München,1998
Markus Babbel,FC Bayern München,1998
Michael Tarnat,FC Bayern München,1998
Stefan Reuter,Borussia Dortmund,1998
Jens Jeremies,TSV 1860 München,1998
Steffen Freund,Borussia Dortmund,1998
Dietmar Hamann,FC Bayern München,1998
Olaf Thon,FC Schalke 04,1998
Jörg Heinrich,Borussia Dortmund,1998
Christian Ziege,AC Mailand,1998
Andreas Möller,Borussia Dortmund,1998
Thomas Häßler,Karlsruher SC,1998
Ulf Kirsten,Bayer 04 Leverkusen,1998
Olaf Marschall,1.FC Kaiserslautern,1998
Jürgen Klinsmann,Sampdoria Genua,1998
Oliver Bierhoff,Udinese Calcio,1998
Ivica Kralj,FC Porto,1998
Dragoje Lekovic,Sporting Gijón,1998
Branko Brnovic,Espanyol Barcelona,1998
Goran Djorovic,Celta Vigo,1998
Miroslav Djukic,FC Valencia,1998
Sinisa Mihajlovic,Sampdoria Genua,1998
Slobodan Komljenovic,MSV Duisburg,1998
Niša Saveljić,FC Girondins Bordeaux,1998
Zoran Mirkovic,Atalanta Bergamo,1998
Zeljko Petrovic,PSV Eindhoven,1998
Dragan Stojkovic,Nagoya Grampus,1998
Miroslav Stevic,TSV 1860 München,1998
Slavisa Jokanovic,CD Teneriffa,1998
Dejan Govedarica,US Lecce,1998
Dejan Stankovic,Roter Stern Belgrad,1998
Vladimir Jugovic,Lazio Rom,1998
Dejan Savicevic,Roter Stern Belgrad,1998
Ljubinko Drulovic,FC Porto,1998
Perica Ognjenovic,Roter Stern Belgrad,1998
Predrag Mijatović,Real Madrid,1998
Savo Milosevic,Aston Villa,1998
Darko Kovacevic,Real Sociedad San Sebastián,1998
David Seaman,FC Arsenal,1998
Nigel Martyn,Leeds United,1998
Tim Flowers,Blackburn Rovers,1998
Sol Campbell,Tottenham Hotspur,1998
Tony Adams,FC Arsenal,1998
Gareth Southgate,Aston Villa,1998
Martin Keown,FC Arsenal,1998
Rio Ferdinand,West Ham United,1998
Graeme Le Saux,Blackburn Rovers,1998
Gary Neville,Manchester United,1998
Paul Ince,FC Liverpool,1998
David Batty,Newcastle United,1998
David Beckham,Manchester United,1998
Paul Scholes,Manchester United,1998
Paul Merson,FC Middlesbrough,1998
Steve McManaman,FC Liverpool,1998
Rob Lee,Newcastle United,1998
Darren Anderton,Tottenham Hotspur,1998
Alan Shearer,Newcastle United,1998
Teddy Sheringham,Manchester United,1998
Les Ferdinand,Tottenham Hotspur,1998
Michael Owen,FC Liverpool,1998
Óscar Córdoba,Club Atlético Boca Juniors,1998
Miguel Calero †,Deportivo Cali,1998
Faryd Mondragón,CA Independiente de Avellaneda,1998
José Santa,Atlético Nacional,1998
Iván Córdoba,Atlético Nacional,1998
Éver Palacios,Deportivo Cali,1998
Jorge Bermúdez,Club Atlético Boca Juniors,1998
Wilmer Cabrera,CA Independiente de Avellaneda,1998
Luis Moreno,Deportes Tolima,1998
Andrés Estrada,Atlético Nacional,1998
Mauricio Serna,Club Atlético Boca Juniors,1998
John Wilmar Pérez,Deportivo Cali,1998
Hárold Lozano,Real Valladolid,1998
Carlos Valderrama,Tampa Bay Mutiny,1998
Jorge Bolaño,CD Atlético Junior,1998
Freddy Rincón,Corinthians Sao Paulo,1998
Anthony de Ávila,Barcelona SC Guayaquil,1998
Adolfo Valencia,CD América de Cali,1998
Faustino Asprilla,Newcastle United,1998
Víctor Aristizábal,FC São Paulo,1998
Hámilton Ricard,FC Middlesbrough,1998
Léider Preciado,Independiente Santa Fe,1998
Stanislav Cherchesov,Dynamo Dresden,1994
Dmitri Kharin,FC Chelsea,1994
Yuri Nikiforov,Spartak Moskau,1994
Sergey Gorlukovich,KFC Uerdingen 05,1994
Vladislav Ternavski,Nyva Ternopil,1994
Viktor Onopko,Spartak Moskau,1994
Dmitri Galyamin,Espanyol Barcelona,1994
Dmitri Popov,Racing Santander,1994
Omari Tetradze,Dinamo Moskau,1994
Dmitri Khlestov,Spartak Moskau,1994
Andrey Pyatnitskiy,Spartak Moskau,1994
Igor Ledyakhov,Spartak Moskau,1994
Aleksandr Mostovoi,Benfica Lissabon,1994
Valeri Karpin,Spartak Moskau,1994
Ilia Tsymbalar †,Spartak Moskau,1994
Igor Korneev,Espanyol Barcelona,1994
Oleg Salenko,CD Logrones,1994
Vladimir Beschastnykh,Spartak Moskau,1994
Aleksandr Borodyuk,FC Schalke 04,1994
Dmitri Radchenko,Racing Santander,1994
Sergey Yuran,Benfica Lissabon,1994
Bodo Illgner,1.FC Köln,1994
Andreas Köpke,1.FC Nürnberg,1994
Oliver Kahn,Karlsruher SC,1994
Lothar Matthäus,FC Bayern München,1994
Michael Schulz,Borussia Dortmund,1994
Jürgen Kohler,Juventus Turin,1994
Thomas Helmer,FC Bayern München,1994
Guido Buchwald,VfB Stuttgart,1994
Thomas Berthold,VfB Stuttgart,1994
Andreas Brehme,1.FC Kaiserslautern,1994
Thomas Strunz,VfB Stuttgart,1994
Matthias Sammer,Borussia Dortmund,1994
Maurizio Gaudino,Eintracht Frankfurt,1994
Mario Basler,SV Werder Bremen,1994
Martin Wagner,1.FC Kaiserslautern,1994
Uwe Bein,Eintracht Frankfurt,1994
Andreas Möller,Juventus Turin,1994
Thomas Häßler,AS Rom,1994
Stefan Effenberg,AC Florenz,1994
Karl-Heinz Riedle,Borussia Dortmund,1994
Stefan Kuntz,1.FC Kaiserslautern,1994
Rudi Völler,Olympique Marseille,1994
Jürgen Klinsmann,AS Monaco,1994
Ulf Kirsten,Bayer 04 Leverkusen,1994
Ed de Goey,Feyenoord Rotterdam,1994
Edwin van der Sar,Ajax Amsterdam,1994
Theo Snelders,Aberdeen FC,1994
Ronald Koeman,FC Barcelona,1994
Danny Blind,Ajax Amsterdam,1994
Stan Valckx,Sporting Lissabon,1994
Frank de Boer,Ajax Amsterdam,1994
Frank Rijkaard,Ajax Amsterdam,1994
John de Wolf,(RJO) Feyenoord/Excelsior U19,1994
Arthur Numan,PSV Eindhoven,1994
Ulrich van Gobbel,Feyenoord Rotterdam,1994
Jan Wouters,FC Bayern München,1994
Wim Jonk,Inter Mailand,1994
Aron Winter,Lazio Rom,1994
Rob Witschge,Feyenoord Rotterdam,1994
Ronald de Boer,Ajax Amsterdam,1994
Marc Overmars,Ajax Amsterdam,1994
Peter van Vossen,Ajax Amsterdam,1994
Bryan Roy,Foggia Calcio,1994
Dennis Bergkamp,Inter Mailand,1994
John Bosman,RSC Anderlecht,1994
Gaston Taument,Feyenoord Rotterdam,1994
Michel Preud'homme,KV Mechelen,1994
Filip de Wilde,RSC Anderlecht,1994
Dany Verlinden,FC Brügge,1994
Dirk Medved,FC Brügge,1994
Eric van Meir,RSC Charleroi,1994
Philippe Albert,RSC Anderlecht,1994
Lorenzo Staelens,FC Brügge,1994
Georges Grün,FC Parma,1994
Vital Borkelmans,FC Brügge,1994
Rudi Smidts,Royal FC Antwerpen,1994
Michel de Wolf,RSC Anderlecht,1994
Pascal Renier,FC Brügge,1994
Marc Emmers,RSC Anderlecht,1994
Franky van der Elst,FC Brügge,1994
Enzo Scifo,AS Monaco,1994
Danny Boffin,RSC Anderlecht,1994
Stéphane van der Heyden,FC Brügge,1994
Marc Wilmots,Standard Lüttich,1994
Josip Weber,Cercle Brügge,1994
Luc Nilis,RSC Anderlecht,1994
Marc Degryse,RSC Anderlecht,1994
Alex Czerniatynski,KV Mechelen,1994
Walter Zenga,Inter Mailand,1990
Stefano Tacconi,Juventus Turin,1990
Gianluca Pagliuca,Sampdoria Genua,1990
Franco Baresi,AC Mailand,1990
Ciro Ferrara,SSC Neapel,1990
Riccardo Ferri,Inter Mailand,1990
Paolo Maldini,AC Mailand,1990
Pietro Vierchowod,Sampdoria Genua,1990
Luigi de Agostini,Juventus Turin,1990
Giuseppe Bergomi,Inter Mailand,1990
Giancarlo Marocchi,Juventus Turin,1990
Carlo Ancelotti,AC Mailand,1990
Nicola Berti,Inter Mailand,1990
Fernando de Napoli,SSC Neapel,1990
Roberto Donadoni,AC Mailand,1990
Giuseppe Giannini,AS Rom,1990
Roberto Baggio,AC Florenz,1990
Andrea Carnevale,SSC Neapel,1990
Aldo Serena,Inter Mailand,1990
Roberto Mancini,Sampdoria Genua,1990
Salvatore Schillaci,Juventus Turin,1990
Gianluca Vialli,Sampdoria Genua,1990
Klaus Lindenberger,FC Wacker Innsbruck,1990
Michael Konsel,SK Rapid Wien,1990
Otto Konrad,SK Sturm Graz,1990
Ernst Aigner,FK Austria Wien,1990
Kurt Russ,First Vienna FC,1990
Michael Streiter,FC Wacker Innsbruck,1990
Anton Pfeffer,FK Austria Wien,1990
