Name,Club,CupYear
Peter Schöttel,SK Rapid Wien,1990
Michael Baur,FC Wacker Innsbruck,1990
Robert Pecl,SK Rapid Wien,1990
Andreas Reisinger,Wiener Sportklub,1990
Manfred Linzmaier,FC Wacker Innsbruck,1990
Gerald Glatzmayer †,First Vienna FC,1990
Manfred Zsak,FK Austria Wien,1990
Peter Artner,FC Admira Wacker Mödling,1990
Alfred Hörtnagl,FC Wacker Innsbruck,1990
Andreas Herzog,SK Rapid Wien,1990
Heimo Pfeifenberger,SK Rapid Wien,1990
Christian Keglevits,SK Rapid Wien,1990
Toni Polster,FC Sevilla,1990
Andreas Ogris,FK Austria Wien,1990
Gerhard Rodax,FC Admira Wacker Mödling,1990
Ángel Comizzo,Club Atlético River Plate,1990
Nery Alberto Pumpido,Real Betis Sevilla,1990
Sergio Goycochea,Millonarios FC,1990
Fabián Cancelarich,Ferro Carril Oeste,1990
Nestor Gabriel Lorenzo,FC Bari,1990
José Serrizuela,Club Atlético River Plate,1990
Edgardo Bauza,Club Atlético Rosario Central,1990
Néstor Ariel Fabbri,Racing Club de Avellaneda,1990
Néstor Sensini,Udinese Calcio,1990
Oscar Ruggeri,Real Madrid,1990
Juan Ernesto Simón,Club Atlético Boca Juniors,1990
Pedro Monzón,CA Independiente de Avellaneda,1990
José Basualdo,VfB Stuttgart,1990
Jorge Luis Burruchaga,FC Nantes,1990
Pedro Troglio,Lazio Rom,1990
Ricardo Omar Giusti,CA Independiente de Avellaneda,1990
Sergio Daniel Batista,Club Atlético River Plate,1990
Julio Jorge Olarticoechea,Racing Club de Avellaneda,1990
Gabriel Humberto Calderón,FC Paris Saint-Germain,1990
Diego Maradona,SSC Neapel,1990
Claudio Caniggia,Hellas Verona,1990
Abel Balbo,Udinese Calcio,1990
Gustavo Dezotti,US Cremonese,1990
Jim Leighton,Manchester United,1990
Andy Goram,Hibernian FC,1990
Bryan Gunn,Norwich City,1990
Alex McLeish,Aberdeen FC,1990
Roy Aitken,Celtic Glasgow,1990
Richard Gough,Glasgow Rangers,1990
Craig Levein,Heart of Midlothian FC,1990
Dave McPherson,Heart of Midlothian FC,1990
Maurice Malpas,Dundee United FC,1990
Stewart McKimmie,Aberdeen FC,1990
Gary Gillespie,FC Liverpool,1990
Gary McAllister,Leicester City,1990
Murdo MacLeod,Borussia Dortmund,1990
Paul McStay,Celtic Glasgow,1990
Stuart McCall,FC Everton,1990
Jim Bett,Aberdeen FC,1990
John Collins,Hibernian FC,1990
Gordon Durie,FC Chelsea,1990
Robert Fleck,Norwich City,1990
Mo Johnston,Glasgow Rangers,1990
Ally McCoist,Glasgow Rangers,1990
Alan McInally,FC Bayern München,1990
Bodo Illgner,1.FC Köln,1990
Raimond Aumann,FC Bayern München,1990
Andreas Köpke,1.FC Nürnberg,1990
Klaus Augenthaler,FC Bayern München,1990
Lothar Matthäus,Inter Mailand,1990
Jürgen Kohler,FC Bayern München,1990
Guido Buchwald,VfB Stuttgart,1990
Thomas Berthold,AS Rom,1990
Paul Steiner,1.FC Köln,1990
Andreas Brehme,Inter Mailand,1990
Hans Pflügler,FC Bayern München,1990
Stefan Reuter,FC Bayern München,1990
Günter Hermann,SV Werder Bremen,1990
Olaf Thon,FC Bayern München,1990
Pierre Littbarski,1.FC Köln,1990
Thomas Häßler,1.FC Köln,1990
Uwe Bein,Eintracht Frankfurt,1990
Andreas Möller,Borussia Dortmund,1990
Rudi Völler,AS Rom,1990
Frank Mill,Borussia Dortmund,1990
Karl-Heinz Riedle,SV Werder Bremen,1990
Jürgen Klinsmann,Inter Mailand,1990
Michel Preud'homme,KV Mechelen,1990
Gilbert Bodart,Standard Lüttich,1990
Filip de Wilde,RSC Anderlecht,1990
Pascal Plovie,FC Brügge,1990
Patrick Vervoort,RSC Anderlecht,1990
Philippe Albert,KV Mechelen,1990
Stéphane Demol,FC Porto,1990
Georges Grün,RSC Anderlecht,1990
Jean-Francois de Sart,RFC Lüttich,1990
Lorenzo Staelens,FC Brügge,1990
Michel de Wolf,KV Kortrijk,1990
Eric Gerets,PSV Eindhoven,1990
Bruno Versavel,KV Mechelen,1990
Marc Emmers,KV Mechelen,1990
Lei Clijsters †,KV Mechelen,1990
Franky van der Elst,FC Brügge,1990
Enzo Scifo,AJ Auxerre,1990
Jan Ceulemans,FC Brügge,1990
Marc Wilmots,KV Mechelen,1990
Nico Claesen,Royal FC Antwerpen,1990
Marc Van Der Linden,RSC Anderlecht,1990
Marc Degryse,RSC Anderlecht,1990
Franco Tancredi,AS Rom,1986
Giovanni Galli,AC Florenz,1986
Sebastiano Nela,AS Rom,1986
Roberto Tricella,Hellas Verona,1986
Gaetano Scirea †,Juventus Turin,1986
Franco Baresi,AC Mailand,1986
Pietro Vierchowod,Sampdoria Genua,1986
Fulvio Collovati,Inter Mailand,1986
Antonio Cabrini,Juventus Turin,1986
Giuseppe Bergomi,Inter Mailand,1986
Salvatore Bagni,SSC Neapel,1986
Antonio Di Gennaro,Hellas Verona,1986
Marco Tardelli,Inter Mailand,1986
Giuseppe Baresi,Inter Mailand,1986
Carlo Ancelotti,AS Rom,1986
Bruno Conti,AS Rom,1986
Pietro Fanna,Inter Mailand,1986
Giuseppe Galderisi,Hellas Verona,1986
Bruno Giordano,SSC Neapel,1986
Gianluca Vialli,Sampdoria Genua,1986
Paolo Rossi,AC Mailand,1986
Alessandro Altobelli,Inter Mailand,1986
Daniele Massaro,AC Florenz,1986
Troels Rasmussen,Aarhus GF,1986
Morten Olsen,RSC Anderlecht,1986
Ivan Nielsen,Feyenoord Rotterdam,1986
Henrik Andersen,RSC Anderlecht,1986
John Sivebaek,Vejle Boldklub,1986
Klaus Berggreen,AC Pisa 1909,1986
Jens Jörn Bertelsen,FC Aarau,1986
Jan Mölby,FC Liverpool,1986
Sören Lerby,FC Bayern München,1986
Frank Arnesen,RSC Anderlecht,1986
Michael Laudrup,Juventus Turin,1986
Per Frimann,RSC Anderlecht,1986
John Eriksen †,Feyenoord Rotterdam,1986
Preben Elkjaer-Larsen,Hellas Verona,1986
Toni Schumacher,1.FC Köln,1986
Uli Stein,Hamburger SV,1986
Matthias Herget,KFC Uerdingen 05,1986
Lothar Matthäus,FC Bayern München,1986
Ditmar Jakobs,Hamburger SV,1986
Klaus Augenthaler,FC Bayern München,1986
Guido Buchwald,VfB Stuttgart,1986
Thomas Berthold,Eintracht Frankfurt,1986
Karlheinz Förster,VfB Stuttgart,1986
Norbert Eder,FC Bayern München,1986
Wolfgang Funkel,KFC Uerdingen 05,1986
Andreas Brehme,1.FC Kaiserslautern,1986
Karl Allgöwer,VfB Stuttgart,1986
Wolfgang Rolff,Hamburger SV,1986
Olaf Thon,FC Schalke 04,1986
Ludwig Kögl,FC Bayern München,1986
Pierre Littbarski,1.FC Köln,1986
Felix Magath,Hamburger SV,1986
Norbert Meier,SV Werder Bremen,1986
Hans-Peter Briegel,Hellas Verona,1986
Heinz Gründel,Hamburger SV,1986
Frank Mill,Borussia Mönchengladbach,1986
Dieter Hoeneß,FC Bayern München,1986
Uwe Rahn,Borussia Mönchengladbach,1986
Rudi Völler,SV Werder Bremen,1986
Klaus Allofs,1.FC Köln,1986
Karl-Heinz Rummenigge,Inter Mailand,1986
Andy Goram,Oldham Athletic,1986
David Narey,Dundee United FC,1986
Alex McLeish,Aberdeen FC,1986
Willie Miller,Aberdeen FC,1986
Maurice Malpas,Dundee United FC,1986
Arthur Albiston,Manchester United,1986
Jim Bett,Aberdeen FC,1986
Davie Cooper †,Glasgow Rangers,1986
Paul Sturrock,Dundee United FC,1986
Ally McCoist,Glasgow Rangers,1986
Peter Shilton,FC Southampton,1986
Chris Woods,Norwich City,1986
Gary Bailey,Manchester United,1986
Mark Wright,FC Southampton,1986
Alvin Martin,West Ham United,1986
Terry Butcher,Ipswich Town,1986
Terry Fenwick,Queens Park Rangers,1986
Kenny Sansom,FC Arsenal,1986
Gary Stevens,FC Everton,1986
Viv Anderson,FC Arsenal,1986
Gordon Cowans,FC Bari,1986
Gary Stevens,Tottenham Hotspur,1986
Peter Reid,FC Everton,1986
Bryan Robson,Manchester United,1986
Ray Wilkins,AC Mailand,1986
Steve Hodge,Aston Villa,1986
Trevor Steven,FC Everton,1986
Glenn Hoddle,Tottenham Hotspur,1986
Chris Waddle,Tottenham Hotspur,1986
John Barnes,FC Watford,1986
Mark Hateley,AC Mailand,1986
Gary Lineker,FC Everton,1986
Peter Beardsley,Newcastle United,1986
Kerry Dixon,FC Chelsea,1986
Dino Zoff,Juventus Turin,1982
Claudio Bordon,Inter Mailand,1982
Giovanni Galli,AC Florenz,1982
Franco Baresi,AC Mailand,1982
Gaetano Scirea †,Juventus Turin,1982
Fulvio Collovati,AC Mailand,1982
Pietro Vierchowod,Sampdoria Genua,1982
Antonio Cabrini,Juventus Turin,1982
Giuseppe Bergomi,Inter Mailand,1982
Claudio Gentile,Juventus Turin,1982
Giuseppe Dossena,FC Turin,1982
Giampiero Marini,Inter Mailand,1982
Gabriele Oriali,Inter Mailand,1982
Marco Tardelli,Juventus Turin,1982
Bruno Conti,AS Rom,1982
Giancarlo Antognoni,AC Florenz,1982
Franco Causio,Udinese Calcio,1982
Daniele Massaro,AC Florenz,1982
Alessandro Altobelli,Inter Mailand,1982
Francesco Graziani,AC Florenz,1982
Paolo Rossi,Vicenza Calcio,1982
Franco Selvaggi,Cagliari Calcio,1982
Toni Schumacher,1.FC Köln,1982
Bernd Franke,Eintracht Braunschweig,1982
Eike Immel,Borussia Dortmund,1982
Lothar Matthäus,Borussia Mönchengladbach,1982
Karlheinz Förster,VfB Stuttgart,1982
Bernd Förster,VfB Stuttgart,1982
Wilfried Hannes,Borussia Mönchengladbach,1982
Holger Hieronymus,Hamburger SV,1982
Manfred Kaltz,Hamburger SV,1982
Wolfgang Dremmler,FC Bayern München,1982
Uli Stielike,Real Madrid,1982
Stephan Engels,1.FC Köln,1982
Paul Breitner,FC Bayern München,1982
Hansi Müller,VfB Stuttgart,1982
Hans-Peter Briegel,1.FC Kaiserslautern,1982
Pierre Littbarski,1.FC Köln,1982
Felix Magath,Hamburger SV,1982
Jürgen Milewski,Hamburger SV,1982
Klaus Fischer,1.FC Köln,1982
Horst Hrubesch,Hamburger SV,1982
Karl-Heinz Rummenigge,FC Bayern München,1982
Uwe Reinders,SV Werder Bremen,1982
Thomas Allofs,Fortuna Düsseldorf,1982
Héctor Rodolfo Baley,Talleres de Córdoba CA,1982
Ubaldo Matildo Fillol,Club Atlético River Plate,1982
Nery Alberto Pumpido,Club Atlético Vélez Sarsfield,1982
Enzo Héctor Trossero,CA Independiente de Avellaneda,1982
José Daniel van Tuyne,Racing Club de Avellaneda,1982
Jorge Mario Olguín,CA Independiente de Avellaneda,1982
Daniel Passarella,Club Atlético River Plate,1982
Luis Adolfo Galván,Talleres de Córdoba CA,1982
Alberto César Tarantini,Club Atlético River Plate,1982
Patricio Jose Hernández,Estudiantes de La Plata,1982
Juan Alberto Barbas,Racing Club de Avellaneda,1982
Américo Gallego,Club Atlético River Plate,1982
Osvaldo César Ardiles,Tottenham Hotspur,1982
Julio Jorge Olarticoechea,Club Atlético River Plate,1982
Gabriel Humberto Calderón,CA Independiente de Avellaneda,1982
Diego Maradona,Club Atlético Boca Juniors,1982
José Daniel Valencia,Talleres de Córdoba CA,1982
Santiago Santamaría,Club Atlético Newell's Old Boys,1982
Ricardo Daniel Bertoni,AC Florenz,1982
Ramón Díaz,Club Atlético River Plate,1982
Mario Kempes,Club Atlético River Plate,1982
Jorge Valdano,Real Saragossa ,1982
Ray Clemence,Tottenham Hotspur,1982
Joe Corrigan,Manchester City,1982
Peter Shilton,Nottingham Forest,1982
Terry Butcher,Ipswich Town,1982
Steve Foster,Brighton & Hove Albion,1982
Phil Thompson,FC Liverpool,1982
Mick Mills,Ipswich Town,1982
Kenny Sansom,FC Arsenal,1982
Viv Anderson,Nottingham Forest,1982
Phil Neal,FC Liverpool,1982
Terry McDermott,FC Liverpool,1982
Bryan Robson,Manchester United,1982
Ray Wilkins,Manchester United,1982
Steve Coppell,Manchester United,1982
Graham Rix,FC Arsenal,1982
Sir Trevor Brooking,West Ham United,1982
Glenn Hoddle,Tottenham Hotspur,1982
Kevin Keegan,FC Southampton,1982
Trevor Francis,Manchester City,1982
Paul Mariner,Ipswich Town,1982
Peter Withe,Aston Villa,1982
Tony Woodcock,1.FC Köln,1982
Dominique Baratelli,FC Paris Saint-Germain,1982
Jean Castaneda,AS Saint-Étienne,1982
Jean-Luc Ettori,AS Monaco,1982
Christian Lopez,AS Saint-Étienne,1982
Marius Trésor,FC Girondins Bordeaux,1982
Patrick Battiston,AS Saint-Étienne,1982
Maxime Bossis,FC Nantes,1982
Philippe Mahut †,FC Metz,1982
Manuel Amoros,AS Monaco,1982
Gérard Janvion,AS Saint-Étienne,1982
René Girard,FC Girondins Bordeaux,1982
Jean Tigana,FC Girondins Bordeaux,1982
Jean-François Larios,AS Saint-Étienne,1982
Bernard Genghini,FC Sochaux-Montbéliard,1982
Michel Platini,AS Saint-Étienne,1982
Alain Couriol,AS Monaco,1982
Alain Giresse,FC Girondins Bordeaux,1982
Bruno Bellone,AS Monaco,1982
Didier Six,VfB Stuttgart,1982
Bernard Lacombe,FC Girondins Bordeaux,1982
Dominique Rocheteau,FC Paris Saint-Germain,1982
Gerard Soler,FC Girondins Bordeaux,1982
Luis Arkonada,Real Sociedad San Sebastián,1982
Javier Urruti †,FC Barcelona,1982
Miguel Ángel,Real Madrid,1982
José Ramón Alexanko,FC Barcelona,1982
Miguel Tendillo,FC Valencia,1982
Manolo Jiménez,Sporting Gijón,1982
Antonio Maceda,Sporting Gijón,1982
José Antonio Camacho,Real Madrid,1982
Rafael Gordillo,Real Betis Sevilla,1982
Santi Urkiaga,Athletic Bilbao,1982
Periko Alonso,Real Sociedad San Sebastián,1982
Ricardo Gallego,Real Madrid,1982
Jesús Mari Zamora,Real Sociedad San Sebastián,1982
Tente Sánchez,FC Barcelona,1982
Joaquín,Sporting Gijón,1982
Enrique Saura,FC Valencia,1982
Roberto López Ufarte,Real Unión Irún,1982
Juanito †,Real Madrid,1982
Jesús Satrustegui,Real Sociedad San Sebastián,1982
Pello Uralde,Real Sociedad San Sebastián,1982
Santillana,Real Madrid,1982
Quini,FC Barcelona,1982
Alan Rough,Partick Thistle FC ,1982
George Wood,FC Arsenal,1982
Jim Leighton,Aberdeen FC,1982
Allan Evans,Aston Villa,1982
Alan Hansen,FC Liverpool,1982
Willie Miller,Aberdeen FC,1982
Alex McLeish,Aberdeen FC,1982
David Narey,Dundee United FC,1982
Frank Gray,Leeds United,1982
Danny McGrain,Celtic Glasgow,1982
George Burley,Ipswich Town,1982
Graeme Souness,FC Liverpool,1982
Asa Hartford,Manchester City,1982
Gordon Strachan,Aberdeen FC,1982
John Wark,Ipswich Town,1982
John Robertson,Nottingham Forest,1982
David Provan,Celtic Glasgow,1982
Kenny Dalglish,FC Liverpool,1982
Alan Brazil,Ipswich Town,1982
Joe Jordan,AC Mailand,1982
Steve Archibald,Tottenham Hotspur,1982
Paul Sturrock,Dundee United FC,1982
Ivano Bordon,Inter Mailand,1978
Dino Zoff,Juventus Turin,1978
Paolo Conti,AS Rom,1978
Claudio Bordon,Inter Mailand,1978
Antonello Cuccureddu,Juventus Turin,1978
Gaetano Scirea †,Juventus Turin,1978
Giacinto Facchetti †,Inter Mailand,1978
Antonio Cabrini,Juventus Turin,1978
Aldo Maldera †,AC Mailand,1978
Claudio Gentile,Juventus Turin,1978
Mauro Bellugi,FC Bologna,1978
Romeo Benetti,Juventus Turin,1978
Eraldo Pecci,FC Turin,1978
Patrizio Sala,FC Turin,1978
Renato Zaccarelli,FC Turin,1978
Claudio Sala,FC Turin,1978
Lionello Manfredonia,Lazio Rom,1978
Marco Tardelli,Juventus Turin,1978
Giancarlo Antognoni,AC Florenz,1978
Franco Causio,Juventus Turin,1978
Roberto Bettega,Juventus Turin,1978
Francesco Graziani,FC Turin,1978
Paolo Pulici,FC Turin,1978
Paolo Rossi,Vicenza Calcio,1978
Sepp Maier,FC Bayern München,1978
Rudi Kargus,Hamburger SV,1978
Dieter Burdenski,SV Werder Bremen,1978
Bernard Dietz,MSV Duisburg,1978
Harald Konopka,1.FC Köln,1978
Bernd Cullmann,1.FC Köln,1978
Rolf Rüssmann †,FC Schalke 04,1978
Berti Vogts,Borussia Mönchengladbach,1978
Manfred Kaltz,Hamburger SV,1978
Gerd Zewe,Fortuna Düsseldorf,1978
Rainer Bonhof,Borussia Mönchengladbach,1978
Georg Schwarzenbeck,FC Bayern München,1978
Hansi Müller,VfB Stuttgart,1978
Heinz Flohe †,1.FC Köln,1978
Erich Beer,Hertha BSC,1978
Rüdiger Abramczik,FC Schalke 04,1978
Bernd Hölzenbein,Eintracht Frankfurt,1978
Herbert Zimmermann,1.FC Köln,1978
Klaus Fischer,FC Schalke 04,1978
Karl-Heinz Rummenigge,FC Bayern München,1978
Dieter Müller,1.FC Köln,1978
Ronnie Worm,MSV Duisburg,1978
Alan Rough,Partick Thistle FC ,1978
Jim Blyth,Coventry City,1978
Bobby Clark,Aberdeen FC,1978
Kenny Burns,Nottingham Forest,1978
Martin Buchan,Manchester United,1978
Gordon McQueen,Leeds United,1978
Thomas Forsyth,Glasgow Rangers,1978
Willie Donachie,Manchester City,1978
Sandy Jardine †,Glasgow Rangers,1978
Stuart Kennedy,Aberdeen FC,1978
Bruce Rioch,FC Everton,1978
Donald Sandison Masson,Queens Park Rangers,1978
Asa Hartford,Manchester City,1978
Lou Macari,Manchester United,1978
Graeme Souness,FC Middlesbrough,1978
Archie Gemmill,Derby County,1978
William McClure Johnston,West Bromwich Albion,1978
John Robertson,Nottingham Forest,1978
Kenny Dalglish,FC Liverpool,1978
Joe Jordan,Leeds United,1978
Derek Johnstone,Glasgow Rangers,1978
Joe Harper,Aberdeen FC,1978
Jürgen Croy,FSV Zwickau,1974
Wolfgang Blochwitz †,FC Carl Zeiss Jena,1974
Werner Friese,1.FC Lokomotive Leipzig,1974
Konrad Weise,FC Carl Zeiss Jena,1974
Lothar Kurbjuweit,FC Carl Zeiss Jena,1974
Bernd Bransch,FC Carl Zeiss Jena,1974
Siegmar Wätzlich,Dynamo Dresden,1974
Joachim Fritsche,1.FC Lokomotive Leipzig,1974
Gerd Kische,FC Hansa Rostock,1974
Wolfram Löwe,1.FC Lokomotive Leipzig U19,1974
Reinhard Lauck †,BFC Dynamo,1974
Harald Irmscher,FC Carl Zeiss Jena,1974
Erich Hamann, Unbekannt,1974
Wolfgang Seguin,1.FC Magdeburg,1974
Rüdiger Schnuphase,FC Rot-Weiß Erfurt,1974
Jürgen Sparwasser,1.FC Magdeburg,1974
Jürgen Pommerenke,1.FC Magdeburg,1974
Martin Hoffmann,1.FC Magdeburg,1974
Peter Ducke,FC Carl Zeiss Jena,1974
Hans-Jürgen Kreische,Dynamo Dresden,1974
Joachim Streich,FC Hansa Rostock,1974
Eberhard Vogel,FC Carl Zeiss Jena,1974
Sepp Maier,FC Bayern München,1974
Norbert Nigbur,FC Schalke 04,1974
Wolfgang Kleff,Borussia Mönchengladbach,1974
Franz Beckenbauer,FC Bayern München,1974
Horst-Dieter Höttges,SV Werder Bremen,1974
Bernd Cullmann,1.FC Köln,1974
Wolfgang Weber,1.FC Köln,1974
Helmut Kremers,FC Schalke 04,1974
Berti Vogts,Borussia Mönchengladbach,1974
Georg Schwarzenbeck,FC Bayern München,1974
Rainer Bonhof,Borussia Mönchengladbach,1974
Hans-Josef Kapellmann,FC Bayern München,1974
Paul Breitner,FC Bayern München,1974
Herbert Wimmer,Borussia Mönchengladbach,1974
Dietmar Danner,Borussia Mönchengladbach,1974
Sigfried Held,Kickers Offenbach,1974
Günter Netzer,Real Madrid,1974
Wolfgang Overath,1.FC Köln,1974
Heinz Flohe †,1.FC Köln,1974
Uli Hoeneß,FC Bayern München,1974
Erwin Kremers,FC Schalke 04,1974
Klaus Wunder,MSV Duisburg,1974
Dieter Herzog,Fortuna Düsseldorf,1974
Jürgen Grabowski,Eintracht Frankfurt,1974
Bernd Hölzenbein,Eintracht Frankfurt,1974
Horst Köppel,Borussia Mönchengladbach,1974
Jupp Heynckes,Borussia Mönchengladbach,1974
Gerd Müller,FC Bayern München,1974
Dino Zoff,Juventus Turin,1974
Enrico Albertosi,Cagliari Calcio,1974
Luciano Castellini,FC Turin,1974
Luciano Spinosi,Juventus Turin,1974
Francesco Morini,Juventus Turin,1974
Giuseppe Sabadini,AC Mailand,1974
Giuseppe Wilson,Lazio Rom,1974
Giacinto Facchetti †,Inter Mailand,1974
Tarcisio Burgnich,Inter Mailand,1974
Romeo Benetti,AC Mailand,1974
Fabio Capello,Juventus Turin,1974
Mauro Bellugi,Inter Mailand,1974
Antonio Juliano,SSC Neapel,1974
Luciano Re Cecconi †,Lazio Rom,1974
Luciano Chiarugi,AC Mailand,1974
Giorgio Chinaglia †,Lazio Rom,1974
Pietro Anastasi,Juventus Turin,1974
Luigi Riva,Cagliari Calcio,1974
Sandro Mazzola,Inter Mailand,1974
Franco Causio,Juventus Turin,1974
Gianni Rivera,AC Mailand,1974
Roberto Boninsegna,Inter Mailand,1974
Paolo Pulici,FC Turin,1974
Sepp Maier,FC Bayern München,1970
Manfred Manglitz,1.FC Köln,1970
Horst Wolter,Eintracht Braunschweig,1970
Ludwig Müller,Borussia Mönchengladbach,1970
Horst-Dieter Höttges,SV Werder Bremen,1970
Franz Beckenbauer,FC Bayern München,1970
Klaus-Dieter Sieloff †,Borussia Mönchengladbach,1970
Bernd Patzke,Hertha BSC,1970
Karl-Heinz Schnellinger,AC Mailand,1970
Wolfgang Weber,1.FC Köln,1970
Berti Vogts,Borussia Mönchengladbach,1970
Willi Schulz,Hamburger SV,1970
Klaus Fichtel,FC Schalke 04,1970
Peter Dietrich,Borussia Mönchengladbach,1970
Franz Roth,FC Bayern München,1970
Max Lorenz,Eintracht Braunschweig,1970
Günter Netzer,Borussia Mönchengladbach,1970
Sigfried Held,Borussia Dortmund,1970
Wolfgang Overath,1.FC Köln,1970
Erich Maas,FC Bayern München,1970
Hannes Löhr,1.FC Köln,1970
Stan Libuda †,FC Schalke 04,1970
Jürgen Grabowski,Eintracht Frankfurt,1970
Helmut Haller †,Juventus Turin,1970
Bernd Dörfel,Eintracht Braunschweig,1970
Uwe Seeler,Hamburger SV,1970
Gerd Müller,FC Bayern München,1970
Günter Bernard,SV Werder Bremen,1966
Sepp Maier,FC Bayern München,1966
Hans Tilkowski,Borussia Dortmund,1966
Jürgen Kurbjuhn †,Hamburger SV,1966
Horst-Dieter Höttges,SV Werder Bremen,1966
Klaus-Dieter Sieloff †,VfB Stuttgart,1966
Franz Beckenbauer,FC Bayern München,1966
Friedel Lutz,Eintracht Frankfurt,1966
Bernd Patzke,TSV 1860 München,1966
Wolfgang Paul,Borussia Dortmund,1966
Karl-Heinz Schnellinger,AC Mailand,1966
Wolfgang Weber,1.FC Köln,1966
Sepp Piontek,SV Werder Bremen,1966
Willi Schulz,Hamburger SV,1966
Peter Grosser,TSV 1860 München,1966
Max Lorenz,SV Werder Bremen,1966
Horst Szymaniak †,SV Tasmania Berlin,1966
Wolfgang Overath,1.FC Köln,1966
Sigfried Held,Borussia Dortmund,1966
Günter Netzer,Borussia Mönchengladbach,1966
Heinz Hornig,1.FC Köln,1966
Alfred Heiß,TSV 1860 München,1966
Jürgen Grabowski,Eintracht Frankfurt,1966
Werner Krämer †,MSV Duisburg,1966
Albert Brülls †,Brescia Calcio,1966
Helmut Haller †,FC Bologna,1966
Lothar Emmerich †,Borussia Dortmund,1966
Uwe Seeler,Hamburger SV,1966
Lothar Ulsaß †,Eintracht Braunschweig,1966
